,Open,High,Low,Close,trade_count,vwap,Volume,Adj Close,RSI,MACD,Signal_Line,Middle_Band,Upper_Band,Lower_Band
2025-06-11 09:56:00-04:00,603.8,603.89,603.75,603.77,33.0,603.8341,1958.0,603.77,57.94573643410849,0.12301298855913956,0.04577097737802615,603.28125,604.0497610365464,602.5127389634536
2025-06-11 09:57:00-04:00,603.74,603.75,603.46,603.48,29.0,603.6195,1393.0,603.48,53.58422939068216,0.11601145211466246,0.05981907232535342,603.2915,604.0651114913898,602.5178885086103
2025-06-11 09:58:00-04:00,603.635,603.75,603.59,603.62,22.0,603.634,2027.0,603.62,57.167832167832145,0.12037194120091499,0.07192964610046573,603.304,604.0909167030288,602.5170832969711
2025-06-11 09:59:00-04:00,603.625,603.66,603.465,603.61,36.0,603.5885,2892.0,603.61,57.57042253521321,0.12161879799270991,0.08186747647891457,603.3115,604.1074840005209,602.5155159994791
2025-06-11 10:00:00-04:00,603.63,603.85,603.6,603.85,50.0,603.7315,3650.0,603.85,80.12820512820696,0.14035501003206718,0.09356498318954509,603.3389999999999,604.1705211189093,602.5074788810906
2025-06-11 10:01:00-04:00,603.895,603.92,603.6,603.655,39.0,603.8261,2602.0,603.655,73.44064386317929,0.13787933558944587,0.10242785366952525,603.3534999999999,604.1969584210472,602.5100415789527
2025-06-11 10:02:00-04:00,603.78,603.81,603.69,603.74,40.0,603.749,3352.0,603.74,72.32704402515846,0.14114905691690183,0.11017209431900057,603.3725,604.2335122577737,602.5114877422262
2025-06-11 10:03:00-04:00,603.565,603.58,603.55,603.55,22.0,603.565,491.0,603.55,61.009174311924674,0.12694557297788833,0.11352679005077812,603.3860000000001,604.2493691670219,602.5226308329783
2025-06-11 10:04:00-04:00,603.54,603.63,603.475,603.52,36.0,603.568,2149.0,603.52,58.6854460093898,0.11197765168105889,0.11321696237683428,603.4014999999999,604.2626931763466,602.5403068236533
2025-06-11 10:05:00-04:00,603.68,603.68,603.48,603.48,22.0,603.63,660.0,603.48,50.67024128686269,0.09578366603068389,0.1097303031076042,603.4165,604.271879880298,602.5611201197021
2025-06-11 10:06:00-04:00,603.6,603.6,603.55,603.55,19.0,603.5846,797.0,603.55,47.727272727271405,0.08758856427004957,0.10530195534009329,603.472,604.1942945911915,602.7497054088085
2025-06-11 10:07:00-04:00,603.72,603.8,603.46,603.49,35.0,603.6057,2300.0,603.49,42.01183431952635,0.07538341543443039,0.0993182473589607,603.522,604.0771898704564,602.9668101295437
2025-06-11 10:08:00-04:00,603.53,603.62,603.3,603.62,32.0,603.4444,1861.0,603.62,50.45045045045009,0.07533227699707368,0.0945210532865833,603.56925,603.956320988522,603.1821790114781
2025-06-11 10:09:00-04:00,603.67,603.94,603.67,603.94,37.0,603.7739,3190.0,603.94,54.41988950276482,0.09996078930976182,0.09560900049121902,603.61275,603.9567278950218,603.2687721049782
2025-06-11 10:10:00-04:00,603.98,604.04,603.9,603.97,29.0,603.9673,1338.0,603.97,55.4644808743184,0.12051064038882942,0.10058932847074112,603.6537500000001,603.9587586325839,603.3487413674162
2025-06-11 10:11:00-04:00,603.98,604.03,603.92,603.945,42.0,603.9472,3390.0,603.945,64.85623003195046,0.13324330843772714,0.10712012446413832,603.67825,603.994548913679,603.3619510863211
2025-06-11 10:12:00-04:00,603.98,604.03,603.93,604.03,47.0,603.991,3397.0,604.03,63.576158940397406,0.14848123003241653,0.11539234557779397,603.69825,604.0502708616068,603.3462291383933
2025-06-11 10:13:00-04:00,603.995,604.11,603.995,604.06,21.0,604.0348,1372.0,604.06,64.7058823529403,0.16112084119595238,0.12453804470142565,603.71325,604.1001849906734,603.3263150093267
2025-06-11 10:14:00-04:00,604.12,604.16,604.08,604.145,38.0,604.1156,2886.0,604.145,60.72727272727212,0.1759681622933158,0.1348240682198037,603.7402500000001,604.1685326816839,603.3119673183162
2025-06-11 10:15:00-04:00,604.14,604.19,604.02,604.105,50.0,604.1121,4716.0,604.105,68.44262295082456,0.18240446044887904,0.14434014666561876,603.7565000000001,604.2147472357972,603.298252764203
2025-06-11 10:16:00-04:00,604.11,604.38,604.085,604.34,57.0,604.234,2939.0,604.34,71.8978102189825,0.20411489962555152,0.15629509725760532,603.7850000000001,604.3124566608905,603.2575433391097
2025-06-11 10:17:00-04:00,604.3,604.355,604.135,604.21,44.0,604.281,3653.0,604.21,75.19083969466503,0.20842803687639844,0.16672168518136393,603.8215,604.3609841616759,603.2820158383241
2025-06-11 10:18:00-04:00,604.24,604.37,604.21,604.37,38.0,604.2987,1630.0,604.37,79.51388888889555,0.22219555994331586,0.17781646013375432,603.859,604.4420193665346,603.2759806334655
2025-06-11 10:19:00-04:00,604.39,604.53,604.39,604.51,31.0,604.4973,2161.0,604.51,83.44155844156327,0.24161802889955197,0.19057677388691388,603.904,604.5423993162751,603.2656006837249
2025-06-11 10:20:00-04:00,604.48,604.56,604.385,604.44,68.0,604.4717,12803.0,604.44,78.8961038961121,0.24849753558714838,0.2021609262269608,603.9335,604.6144984949914,603.2525015050086
2025-06-11 10:21:00-04:00,604.405,604.48,604.375,604.42,38.0,604.4129,2298.0,604.42,81.00000000000068,0.24946014013630702,0.21162076900883003,603.9717499999999,604.6725335859903,603.2709664140095
2025-06-11 10:22:00-04:00,604.41,604.465,604.36,604.42,29.0,604.4296,1512.0,604.42,79.19708029197147,0.24737146688983103,0.21877090858503026,604.00575,604.7249328350186,603.2865671649814
2025-06-11 10:23:00-04:00,604.55,604.65,604.54,604.57,30.0,604.59,1902.0,604.57,76.25000000000131,0.2548818058917277,0.22599308804636975,604.05675,604.7844665097824,603.3290334902175
2025-06-11 10:24:00-04:00,604.63,604.63,604.58,604.6,18.0,604.6075,745.0,604.6,76.25000000000131,0.2602545010538506,0.23284537064786595,604.11075,604.8310078139901,603.39049218601
2025-06-11 10:25:00-04:00,604.585,604.665,604.585,604.64,26.0,604.6344,1027.0,604.64,78.6008230452668,0.26468889753641633,0.23921407602557604,604.16875,604.8614402191242,603.4760597808759
2025-06-11 10:26:00-04:00,604.68,604.7,604.67,604.695,56.0,604.683,4327.0,604.695,78.05907172995967,0.2695342064895385,0.24527810211836856,604.226,604.8921246941042,603.5598753058958
2025-06-11 10:27:00-04:00,604.72,604.83,604.72,604.82,38.0,604.8047,2445.0,604.82,79.68750000000207,0.2802302838005062,0.25226853845479613,604.2925,604.9132592996483,603.6717407003517
2025-06-11 10:28:00-04:00,604.865,604.865,604.69,604.69,27.0,604.76,1669.0,604.69,70.5660377358511,0.2750465234737476,0.2568241354585864,604.346,604.9039813265111,603.7880186734889
2025-06-11 10:29:00-04:00,604.74,604.82,604.69,604.76,33.0,604.7405,2140.0,604.76,74.16974169741565,0.27343478505861185,0.2601462653785915,604.3870000000001,604.9398528905891,603.834147109411
2025-06-11 10:30:00-04:00,604.73,604.73,604.68,604.7,14.0,604.7186,1027.0,604.7,65.25423728813682,0.26426963632809475,0.26097093956849216,604.4235,604.9564668723816,603.8905331276184
2025-06-11 10:31:00-04:00,604.72,604.73,604.55,604.555,32.0,604.6558,2123.0,604.555,64.43514644351043,0.24251039289174514,0.25727883023314274,604.454,604.9393604224593,603.9686395775406
2025-06-11 10:32:00-04:00,604.485,604.565,604.455,604.565,39.0,604.5033,2802.0,604.565,59.33014354067059,0.22349662218914546,0.2505223886243433,604.48075,604.9249438324025,604.0365561675974
2025-06-11 10:33:00-04:00,604.6,604.645,604.51,604.51,27.0,604.605,1183.0,604.51,50.0,0.201665358850164,0.24075098266950745,604.50325,604.9008516953112,604.1056483046888
2025-06-11 10:34:00-04:00,604.53,604.77,604.5,604.77,32.0,604.6423,1717.0,604.77,64.34782608694938,0.20300365271441478,0.23320151667848893,604.5345,604.9112436692594,604.1577563307405
2025-06-11 10:35:00-04:00,604.81,604.81,604.57,604.665,26.0,604.7385,1507.0,604.665,59.91902834007922,0.19336267323251377,0.2252337479892939,604.5625,604.8840341558553,604.2409658441447
2025-06-11 10:36:00-04:00,604.71,604.815,604.71,604.815,29.0,604.7789,1337.0,604.815,64.25992779783397,0.19557144801751747,0.21930128799493864,604.5862500000001,604.90875459436,604.2637454056402
2025-06-11 10:37:00-04:00,604.75,604.75,604.62,604.62,22.0,604.6858,1430.0,604.62,51.7482517482498,0.1795176795668567,0.21134456630932227,604.60675,604.876335945119,604.3371640548811
2025-06-11 10:38:00-04:00,604.58,604.68,604.58,604.68,28.0,604.6401,1493.0,604.68,52.739726027394276,0.1696804800163818,0.2030117490507342,604.62225,604.8692205985408,604.3752794014592
2025-06-11 10:39:00-04:00,604.74,604.77,604.695,604.715,24.0,604.7358,1326.0,604.715,52.577319587629745,0.16283161449939598,0.1949757221404666,604.6324999999999,604.8768573800314,604.3881426199684
2025-06-11 10:40:00-04:00,604.64,604.685,604.61,604.62,24.0,604.6393,1657.0,604.62,47.49163879598568,0.14803171570974882,0.18558692085432305,604.6415000000001,604.868658657093,604.4143413429072
2025-06-11 10:41:00-04:00,604.65,604.655,604.65,604.655,11.0,604.6513,517.0,604.655,44.12811387900213,0.1375414050830841,0.17597781770007526,604.6532500000001,604.8550647997243,604.4514352002758
2025-06-11 10:42:00-04:00,604.56,604.56,604.38,604.49,31.0,604.4794,1494.0,604.49,43.05555555555533,0.11459268416376744,0.1637007909928137,604.65675,604.8433899650287,604.4701100349713
2025-06-11 10:43:00-04:00,604.525,604.55,604.47,604.51,27.0,604.5111,1272.0,604.51,41.00719424460644,0.09690245912258888,0.15034112461876875,604.65375,604.848033441119,604.4594665588809
2025-06-11 10:44:00-04:00,604.6,604.74,604.59,604.715,25.0,604.645,1251.0,604.715,50.488599348533626,0.0982915710233101,0.13993121389967703,604.6595,604.853892448193,604.4651075518069
2025-06-11 10:45:00-04:00,604.76,604.76,604.665,604.74,21.0,604.7068,1064.0,604.74,56.53710247349892,0.10025407668899788,0.1319957864575412,604.6645,604.8619015483304,604.4670984516696
2025-06-11 10:46:00-04:00,604.8,604.8,604.73,604.77,25.0,604.7622,1203.0,604.77,57.14285714285374,0.10304231814563991,0.12620509279516096,604.66825,604.870871640449,604.4656283595509
2025-06-11 10:47:00-04:00,604.75,604.76,604.73,604.73,22.0,604.74,858.0,604.73,57.74647887324,0.10086168318264299,0.12113641087265736,604.6637499999999,604.855908795953,604.4715912040468
2025-06-11 10:48:00-04:00,604.86,604.95,604.86,604.93,42.0,604.9189,2423.0,604.93,55.88235294117524,0.11395820355994601,0.11970076941011511,604.67575,604.901797858742,604.449702141258
2025-06-11 10:49:00-04:00,604.84,604.84,604.72,604.74,28.0,604.8,1370.0,604.74,52.59515570934425,0.10776364598029886,0.11731334472415186,604.6747499999999,604.8994011979883,604.4500988020116
2025-06-11 10:50:00-04:00,604.63,604.79,604.63,604.695,33.0,604.7039,1186.0,604.695,45.52238805970067,0.09809254079982566,0.11346918393928662,604.6745,604.8990439887034,604.4499560112965
2025-06-11 10:51:00-04:00,604.65,604.79,604.65,604.79,17.0,604.745,544.0,604.79,56.85483870967761,0.09697594795716213,0.11017053674286173,604.68625,604.9090521371919,604.463447862808
2025-06-11 10:52:00-04:00,604.82,604.82,604.78,604.815,24.0,604.7988,579.0,604.815,55.601659751042554,0.0969902874910531,0.10753448689250002,604.69875,604.9209607883147,604.4765392116853
2025-06-11 10:53:00-04:00,604.88,604.88,604.81,604.875,16.0,604.8419,649.0,604.875,56.50406504065083,0.10068254453335612,0.10616409842067125,604.717,604.933828825823,604.500171174177
2025-06-11 10:54:00-04:00,604.81,604.83,604.81,604.82,29.0,604.8178,1270.0,604.82,58.40336134454255,0.09804049470005793,0.10453937767654858,604.7195,604.9400233075701,604.49897669243
2025-06-11 10:55:00-04:00,604.825,604.91,604.82,604.91,19.0,604.85,1087.0,604.91,60.24096385542521,0.10203272922160522,0.10403804798555992,604.73175,604.9662994061372,604.4972005938629
2025-06-11 10:56:00-04:00,604.91,604.98,604.91,604.98,22.0,604.9506,1006.0,604.98,71.30434782609409,0.10958182773026692,0.10514680393450133,604.74,604.9973754225452,604.4826245774548
2025-06-11 10:57:00-04:00,604.965,605.04,604.96,604.96,34.0,605.0025,1875.0,604.96,69.56521739131252,0.11265212624573451,0.10664786839674797,604.7570000000001,605.0256692404483,604.4883307595518
2025-06-11 10:58:00-04:00,604.89,604.89,604.77,604.77,25.0,604.8193,1051.0,604.77,52.422907488985324,0.09861715070951504,0.10504172485930138,604.7615,605.0277428703768,604.4952571296232
2025-06-11 10:59:00-04:00,604.72,604.73,604.65,604.69,40.0,604.6896,2570.0,604.69,47.899159663866754,0.08011547870012237,0.10005647562746559,604.76025,605.0276443524285,604.4928556475716
2025-06-11 11:00:00-04:00,604.78,604.87,604.73,604.87,11.0,604.785,753.0,604.87,53.73134328358411,0.07906584417753493,0.09585834933747946,604.77275,605.035878451173,604.509621548827
2025-06-11 11:01:00-04:00,604.905,604.93,604.9,604.9,14.0,604.9138,709.0,604.9,56.39097744360948,0.07973560807965896,0.09263380108591537,604.7850000000001,605.0478587828327,604.5221412171675
2025-06-11 11:02:00-04:00,604.865,604.89,604.76,604.87,28.0,604.8485,2648.0,604.87,47.4137931034498,0.07695852158599337,0.08949874518593098,604.804,605.0293325092246,604.5786674907754
2025-06-11 11:03:00-04:00,604.87,604.87,604.87,604.87,14.0,604.87,567.0,604.87,56.70103092783699,0.07390572138046991,0.08638014042483877,604.822,605.0012499070804,604.6427500929196
2025-06-11 11:05:00-04:00,604.91,604.92,604.84,604.85,20.0,604.875,1697.0,604.85,58.20105820105928,0.069076254309266,0.08291936320172422,604.82875,605.001067799213,604.656432200787
2025-06-11 11:06:00-04:00,604.84,604.865,604.78,604.86,24.0,604.8193,1748.0,604.86,54.069767441864386,0.06530301082830192,0.07939609272703976,604.83475,605.0023483693229,604.667151630677
2025-06-11 11:07:00-04:00,604.86,604.87,604.75,604.75,21.0,604.84,764.0,604.75,46.56084656084261,0.052827643305249694,0.07408240284268175,604.83375,605.003203464283,604.664296535717
2025-06-11 11:08:00-04:00,604.7,604.7,604.195,604.38,60.0,604.3319,5612.0,604.38,30.278884462147573,0.012935801020148574,0.061853082478175114,604.8162500000001,605.0779825930041,604.5545174069961
2025-06-11 11:09:00-04:00,604.29,604.29,603.755,603.755,27.0,604.085,1881.0,603.755,20.821917808214778,-0.06832345776183502,0.03581777443017309,604.7574999999999,605.2944847618388,604.220515238161
2025-06-11 11:10:00-04:00,603.59,604.17,603.5,604.155,41.0,603.7458,3684.0,604.155,32.31850117095928,-0.09930067238872198,0.008794085066394074,604.72825,605.3291727577326,604.1273272422674
2025-06-11 11:11:00-04:00,604.06,604.26,604.06,604.2,26.0,604.1867,1239.0,604.2,31.516587677724885,-0.11884919470435307,-0.016734570887755356,604.7035000000001,605.3492887895895,604.0577112104106
2025-06-11 11:12:00-04:00,604.25,604.39,604.25,604.39,32.0,604.3073,2073.0,604.39,37.49999999999813,-0.11765388660739973,-0.03691843403168423,604.6835,605.3426469788335,604.0243530211665
2025-06-11 11:13:00-04:00,604.415,604.48,604.16,604.255,45.0,604.3524,4192.0,604.255,38.426966292134075,-0.12614583739650698,-0.05476391470464878,604.6555,605.3382799234848,603.9727200765151
2025-06-11 11:14:00-04:00,604.265,604.265,604.19,604.26,19.0,604.2266,1867.0,604.26,39.99999999999788,-0.13096265539468277,-0.07000366284265558,604.62475,605.3211654482373,603.9283345517626
2025-06-11 11:15:00-04:00,604.4,604.51,604.36,604.36,16.0,604.4194,1122.0,604.36,37.681159420289696,-0.12526685575915053,-0.08105630142595457,604.60175,605.3013910754356,603.9021089245645
2025-06-11 11:16:00-04:00,604.44,604.635,604.44,604.635,22.0,604.5936,3289.0,604.635,44.27645788336948,-0.09743947022411703,-0.08433293518558707,604.588,605.2727850240569,603.903214975943
2025-06-11 11:17:00-04:00,604.605,604.72,604.605,604.635,35.0,604.6668,3964.0,604.635,44.85776805251604,-0.07452696622692656,-0.08237174139385497,604.5707500000001,605.2308957197292,603.910604280271
2025-06-11 11:18:00-04:00,604.66,604.68,604.66,604.68,7.0,604.67,243.0,604.68,45.92274678111458,-0.05213652046018069,-0.07632469720712012,604.55675,605.1936030795717,603.9198969204282
2025-06-11 11:19:00-04:00,604.695,604.71,604.69,604.69,16.0,604.697,616.0,604.69,46.5517241379318,-0.033202279241663746,-0.06770021361402885,604.5527500000001,605.1849514608217,603.9205485391784
2025-06-11 11:20:00-04:00,604.62,604.62,604.54,604.6,23.0,604.5662,1132.0,604.6,44.58333333333373,-0.025168873395273295,-0.05919394557027774,604.54825,605.1776128797707,603.9188871202294
2025-06-11 11:21:00-04:00,604.51,604.545,604.455,604.545,19.0,604.5025,2115.0,604.545,45.62899786780322,-0.022975534075271753,-0.051950263271276546,604.5319999999999,605.1428958070436,603.9211041929562
2025-06-11 11:22:00-04:00,604.495,604.615,604.485,604.615,14.0,604.5567,1405.0,604.615,55.74572127139345,-0.015411230800850717,-0.044642456777191385,604.51775,605.1053541925162,603.9301458074838
2025-06-11 11:23:00-04:00,604.57,604.57,604.57,604.57,8.0,604.57,198.0,604.57,77.81569965870217,-0.012898899394485852,-0.03829374530065028,604.50275,605.0673595555511,603.9381404444489
2025-06-11 11:24:00-04:00,604.68,604.68,604.62,604.62,12.0,604.6467,418.0,604.62,70.85201793721886,-0.006794948584342819,-0.03199398595738879,604.4902500000001,605.0311992171007,603.9493007828994
2025-06-11 11:25:00-04:00,604.61,604.61,604.3,604.3,17.0,604.48,673.0,604.3,53.597122302154744,-0.02746228115665872,-0.03108764499724278,604.4627499999999,604.9821877047964,603.9433122952034
2025-06-11 11:26:00-04:00,604.2,604.26,604.17,604.17,21.0,604.2133,1184.0,604.17,41.72932330827061,-0.053712045637553274,-0.035612525125304884,604.42825,604.9278738086947,603.9286261913054
2025-06-11 11:27:00-04:00,604.28,604.32,604.28,604.28,12.0,604.2933,433.0,604.28,50.957854406129265,-0.06489106857111437,-0.041468233814466786,604.4047499999999,604.8844700419347,603.9250299580651
2025-06-11 11:28:00-04:00,604.29,604.36,604.29,604.36,16.0,604.324,880.0,604.36,53.62318840579734,-0.06652829658366954,-0.04648024636830734,604.4037500000001,604.8837705617331,603.9237294382671
2025-06-11 11:29:00-04:00,604.33,604.33,604.16,604.22,25.0,604.2405,1094.0,604.22,45.0704225352124,-0.07822095902565707,-0.052828388899777284,604.427,604.8099442761493,604.0440557238508
2025-06-11 11:30:00-04:00,604.18,604.26,604.13,604.13,12.0,604.2011,906.0,604.13,29.554655870449523,-0.09366995713230608,-0.060996702546283046,604.42575,604.8125761580221,604.0389238419779
2025-06-11 11:31:00-04:00,604.1,604.15,604.015,604.15,14.0,604.0789,1128.0,604.15,30.677290836656283,-0.10311096753343918,-0.06941955554371428,604.42325,604.8168069947402,604.0296930052599
2025-06-11 11:32:00-04:00,604.25,604.28,604.17,604.22,17.0,604.2415,1875.0,604.22,32.03125000000743,-0.10374867120913223,-0.07628537867679787,604.41475,604.8185409212803,604.0109590787198
2025-06-11 11:33:00-04:00,604.15,604.15,604.15,604.15,10.0,604.15,437.0,604.15,29.85074626865773,-0.10865002114064737,-0.08275830716956777,604.4095,604.824608106024,603.994391893976
2025-06-11 11:34:00-04:00,604.12,604.19,604.12,604.15,19.0,604.1495,1426.0,604.15,32.000000000001464,-0.11125193323925942,-0.08845703238350609,604.404,604.8302146762054,603.9777853237946
2025-06-11 11:35:00-04:00,604.12,604.26,604.12,604.26,18.0,604.188,1257.0,604.26,39.08045977011765,-0.10324771128546217,-0.09141516816389732,604.399,604.8297105545391,603.9682894454609
2025-06-11 11:36:00-04:00,604.345,604.345,604.18,604.18,26.0,604.3022,1601.0,604.18,33.46007604562725,-0.10218175150635034,-0.09356848483238793,604.37625,604.8025174632328,603.9499825367673
2025-06-11 11:37:00-04:00,604.24,604.24,604.24,604.24,9.0,604.24,227.0,604.24,37.59398496240698,-0.09539580864225172,-0.09393394959436069,604.3565,604.7686586341243,603.9443413658756
2025-06-11 11:38:00-04:00,604.4,604.42,604.26,604.26,13.0,604.3814,850.0,604.26,36.153846153848775,-0.0873966134223565,-0.09262648235995986,604.3355,604.7201379058663,603.9508620941338
2025-06-11 11:39:00-04:00,604.245,604.26,604.02,604.02,23.0,604.1004,1514.0,604.02,38.524590163937944,-0.09927876402298352,-0.0939569386925646,604.302,604.6731064575528,603.9308935424473
2025-06-11 11:40:00-04:00,604.01,604.12,604.01,604.12,24.0,604.0578,1717.0,604.12,47.899159663867955,-0.09947955137090503,-0.0950614612282327,604.278,604.6295289951265,603.9264710048735
2025-06-11 11:41:00-04:00,604.11,604.11,603.97,603.97,12.0,604.05,420.0,603.97,37.39837398374457,-0.11046900526037007,-0.09814297003466019,604.2492500000001,604.6028819119502,603.8956180880499
2025-06-11 11:42:00-04:00,603.95,603.95,603.865,603.92,20.0,603.8975,1011.0,603.92,31.66666666666856,-0.12180867420215691,-0.10287611086815954,604.2145,604.5530713058533,603.8759286941468
2025-06-11 11:43:00-04:00,603.845,603.965,603.835,603.94,11.0,603.8817,710.0,603.94,37.037037037042886,-0.12770945557576852,-0.10784277980968134,604.183,604.4987680739299,603.8672319260701
2025-06-11 11:44:00-04:00,603.84,603.85,603.74,603.79,19.0,603.7962,1122.0,603.79,35.08771929824998,-0.14284300844042264,-0.11484282553582961,604.1415,604.4326519818077,603.8503480181922
2025-06-11 11:45:00-04:00,603.82,603.84,603.78,603.78,23.0,603.8064,935.0,603.78,33.62831858407712,-0.15386966087351084,-0.12264819260336587,604.1155,604.4382170875767,603.7927829124233
2025-06-11 11:46:00-04:00,603.775,603.97,603.775,603.97,16.0,603.8826,964.0,603.97,40.00000000000364,-0.1455985804620923,-0.12723827017511116,604.1055,604.4334586024625,603.7775413975376
2025-06-11 11:47:00-04:00,604.0,604.0,603.91,603.92,19.0,603.9444,946.0,603.92,40.65040650406789,-0.14144775016291078,-0.1300801661726711,604.0875,604.4146487713748,603.7603512286252
2025-06-11 11:48:00-04:00,603.79,603.79,603.39,603.46,36.0,603.6366,2816.0,603.46,29.58579881657458,-0.17327889166449495,-0.13871991127103586,604.0424999999999,604.4496402224223,603.6353597775775
2025-06-11 11:49:00-04:00,603.42,603.575,603.37,603.575,30.0,603.475,1026.0,603.575,29.793510324490043,-0.1870693427936203,-0.14838979757555276,604.01025,604.4583157290555,603.5621842709446
2025-06-11 11:50:00-04:00,603.665,603.715,603.58,603.64,17.0,603.6631,1013.0,603.64,33.928571428575296,-0.19055679774896817,-0.15682319761023586,603.98575,604.4591172799876,603.5123827200125
